pub_date	title	venue	authors	url_slug	paper_url
2025-12-01	DISCO: Disentangled Communication Steering for Large Language Models	NeurIPS	Max Torop, Aria Masoomi, et al. (2025). DISCO: Disentangled Communication Steering for Large Language Models. <i>NeurIPS</i>.	draft-disco	https://
2025-07-15	OrdShap: Feature Position Importance for Sequential Black-Box Models	NeurIPS	Davin Hill, Brian L. Hill, Aria Masoomi, et al. (2025). OrdShap: Feature Position Importance for Sequential Black-Box Models. <i>NeurIPS</i>.	ordshap	https://arxiv.org/pdf/2507.11855
2024-05-01	Boundary-Aware Uncertainty for Feature Attribution Explainers	AISTATS	Davin Hill, Aria Masoomi, et al. (2024). Boundary-Aware Uncertainty for Feature Attribution Explainers. <i>AISTATS</i>.	boundary-aware-uncertainty	https://proceedings.mlr.press/v238/hill24a/hill24a.pdf
2024-05-01	Analyzing Explainer Robustness via Probabilistic Lipschitzness of Prediction Functions	AISTATS	Zulqarnain Q. Khan, Davin Hill, Aria Masoomi, et al. (2024). Analyzing Explainer Robustness via Probabilistic Lipschitzness of Prediction Functions. <i>AISTATS</i>.	explainer-robustness	https://proceedings.mlr.press/v238/khan24a.html
2023-12-01	SmoothHess: ReLU Network Feature Interactions via Stein’s Lemma	NeurIPS	Max Torop*, Aria Masoomi*, et al. (2023). SmoothHess: ReLU Network Feature Interactions via Stein’s Lemma. <i>NeurIPS</i>.	smoothhess	https://proceedings.neurips.cc/paper_files/paper/2023/file/9ef5e965720193681fc8d16372ac4717-Paper-Conference.pdf
2023-05-01	Inv-Senet: Invariant Self Expression Network for Clustering Under Biased Data	ICASSP	Ashutosh Singh, Ashish Singh, Aria Masoomi, et al. (2023). Inv-Senet: Invariant Self Expression Network for Clustering Under Biased Data. <i>ICASSP</i>.	inv-senet	https://ieeexplore.ieee.org/abstract/document/10094998
2022-04-01	Explanations of black-box models based on directional feature interactions	ICLR	Aria Masoomi, et al. (2022). Explanations of black-box models based on directional feature interactions. <i>ICLR</i>.	blackbox-explanations	https://openreview.net/forum?id=45Mr7LeKR9
2022-05-01	Deep Layer-wise Networks Have Closed-Form Weights	AISTATS	Chieh Wu*, Aria Masoomi*, et al. (2022). Deep Layer-wise Networks Have Closed-Form Weights. <i>AISTATS</i>.	deep-layerwise-closedform	https://proceedings.mlr.press/v151/tzu-wu22a/tzu-wu22a.pdf
2021-12-01	Reliable estimation of KL divergence using a discriminator in reproducing kernel Hilbert space	NeurIPS	Sandesh Ghimire, Aria Masoomi, Jennifer Dy. (2021). Reliable estimation of KL divergence using a discriminator in reproducing kernel Hilbert space. <i>NeurIPS</i>.	kl-divergence-estimation	https://proceedings.neurips.cc/paper/2021/file/54a367d629152b720749e187b3eaa11b-Paper.pdf
2021-12-01	Revisiting Hilbert-Schmidt Information Bottleneck for Adversarial Robustness	NeurIPS	Zifeng Wang*, Tong Jian*, Aria Masoomi, et al. (2021). Revisiting Hilbert-Schmidt Information Bottleneck for Adversarial Robustness. <i>NeurIPS</i>.	hsic-robustness	https://proceedings.neurips.cc/paper/2021/file/055e31fa43e652cb4ab6c0ee845c8d36-Paper.pdf
